exp1_main_stimuli,exp2_main_stimuli,exp3_main_stimuli
./lib/exp1_main/G1_exp1_main1.png,./lib/exp2_main/G1_exp2_main1.png,./lib/exp3_main/G1_exp3_main1.png
./lib/exp1_main/G1_exp1_main2.png,./lib/exp2_main/G1_exp2_main2.png,./lib/exp3_main/G1_exp3_main2.png
./lib/exp1_main/G1_exp1_main3.png,./lib/exp2_main/G1_exp2_main3.png,./lib/exp3_main/G1_exp3_main3.png
./lib/exp1_main/G1_exp1_main4.png,./lib/exp2_main/G1_exp2_main4.png,./lib/exp3_main/G1_exp3_main4.png
./lib/exp1_main/G1_exp1_main5.png,./lib/exp2_main/G1_exp2_main5.png,./lib/exp3_main/G1_exp2_main5.png
./lib/exp1_main/G1_exp1_main6.png,./lib/exp2_main/G1_exp2_main6.png,./lib/exp3_main/G1_exp3_main6.png
./lib/exp1_main/G1_exp1_main7.png,./lib/exp2_main/G1_exp2_main7.png,./lib/exp3_main/G1_exp3_main7.png
./lib/exp1_main/G1_exp1_main8.png,./lib/exp2_main/G1_exp2_main8.png,./lib/exp3_main/G1_exp3_main8.png
./lib/exp1_main/G1_exp1_main9.png,./lib/exp2_main/G1_exp2_main9.png,./lib/exp3_main/G1_exp3_main9.png
./lib/exp1_main/G1_exp1_main10.png,./lib/exp2_main/G1_exp2_main10.png,./lib/exp3_main/G1_exp3_main10.png
./lib/exp1_main/G1_exp1_main11.png,./lib/exp2_main/G1_exp2_main11.png,./lib/exp3_main/G1_exp3_main11.png
./lib/exp1_main/G1_exp1_main12.png,./lib/exp2_main/G1_exp2_main12.png,./lib/exp3_main/G1_exp3_main12.png
./lib/exp1_main/G1_exp1_main13.png,./lib/exp2_main/G1_exp2_main13.png,./lib/exp3_main/G1_exp3_main13.png
./lib/exp1_main/G1_exp1_main14.png,./lib/exp2_main/G1_exp2_main14.png,./lib/exp3_main/G1_exp3_main14.png
./lib/exp1_main/G1_exp1_main15.png,./lib/exp2_main/G1_exp2_main15.png,./lib/exp3_main/G1_exp3_main15.png